[31-07 16:40:11] [S1] 33.3, 62.1
09-08;20:08:09;S1;29,4;69,2
09-08;20:13:10;S1;29,2;73,1
09-08;20:18:13;S1;29,1;75,0
09-08;20:23:14;S1;29,0;75,9
09-08;20:28:17;S1;29,0;77,7
09-08;20:33:17;S1;28,9;77,9
09-08;20:38:18;S1;28,9;78,4
09-08;20:43:19;S1;28,8;79,1
09-08;20:48:19;S1;28,6;79,9
09-08;20:53:22;S1;28,4;81,0
09-08;20:58:23;S1;28,3;81,7
09-08;21:03:24;S1;28,2;82,4
09-08;21:08:24;S1;28,0;82,7
09-08;21:13:25;S1;28,0;82,2
09-08;21:18:25;S1;27,9;82,9
09-08;21:23:26;S1;27,9;82,5
09-08;21:28:27;S1;27,8;82,8
09-08;21:33:27;S1;27,6;82,7
09-08;21:38:28;S1;27,5;81,7
09-08;21:43:29;S1;27,5;80,2
09-08;21:48:29;S1;27,4;80,7
09-08;21:53:30;S1;27,3;80,4
09-08;21:58:30;S1;27,2;78,3
09-08;22:03:31;S1;27,1;76,4
09-08;22:08:32;S1;27,1;77,2
09-08;22:13:35;S1;26,8;76,2
09-08;22:18:35;S1;27,0;74,0
09-08;22:23:36;S1;26,9;72,5
09-08;22:28:37;S1;26,9;74,0
09-08;22:33:37;S1;26,9;76,5
09-08;22:38:40;S1;26,7;74,5
09-08;22:43:41;S1;26,5;72,5
09-08;22:48:44;S1;26,5;73,5
09-08;22:53:45;S1;26,5;76,0
09-08;22:58:45;S1;26,6;78,4
09-08;23:03:46;S1;26,6;80,0
09-08;23:08:47;S1;26,6;82,4
09-08;23:13:50;S1;26,6;83,4
09-08;23:18:50;S1;26,4;88,1
09-08;23:23:54;S1;26,5;87,9
09-08;23:28:54;S1;26,4;88,9
09-08;23:33:55;S1;26,4;89,3
09-08;23:38:56;S1;26,3;91,2
09-08;23:43:56;S1;26,2;91,7
09-08;23:48:59;S1;26,4;91,8
09-08;23:54:00;S1;26,3;92,1
09-08;23:59:06;S1;26,4;92,2
10-08;00:04:06;S1;26,3;92,7
10-08;00:09:07;S1;26,1;93,1
10-08;00:14:07;S1;26,2;92,9
10-08;00:19:08;S1;26,2;93,2
10-08;00:24:09;S1;26,0;93,6
10-08;00:29:09;S1;26,0;93,4
10-08;00:34:10;S1;26,0;93,3
10-08;00:39:10;S1;26,1;93,1
10-08;00:44:11;S1;26,1;92,9
10-08;00:49:12;S1;26,0;93,0
10-08;00:54:12;S1;26,0;92,9
10-08;00:59:13;S1;25,8;92,7
10-08;01:04:16;S1;25,7;93,2
10-08;01:09:17;S1;25,8;92,9
10-08;01:14:17;S1;25,8;93,0
10-08;01:19:18;S1;25,7;92,9
10-08;01:24:19;S1;25,6;93,4
10-08;01:29:19;S1;25,6;93,3
10-08;01:34:20;S1;25,5;93,1
10-08;01:39:21;S1;25,5;93,7
10-08;01:44:21;S1;25,4;93,2
10-08;01:49:22;S1;25,5;93,7
10-08;01:54:22;S1;25,5;93,6
10-08;01:59:23;S1;25,4;93,8
10-08;02:04:24;S1;25,2;93,5
10-08;02:09:27;S1;25,2;93,3
10-08;02:14:27;S1;25,3;93,3
10-08;02:19:28;S1;25,1;93,4
10-08;02:24:29;S1;25,0;93,9
10-08;02:29:29;S1;25,1;93,7
10-08;02:34:30;S1;25,0;93,9
10-08;02:39:30;S1;24,9;94,3
10-08;02:44:31;S1;25,0;94,7
10-08;02:49:32;S1;25,1;94,7
10-08;02:54:32;S1;25,1;94,8
10-08;02:59:33;S1;24,9;94,8
10-08;03:04:34;S1;24,8;95,6
10-08;03:09:34;S1;25,1;95,6
10-08;03:14:35;S1;25,1;95,8
10-08;03:19:36;S1;25,1;95,1
10-08;03:24:36;S1;25,0;96,1
10-08;03:29:37;S1;25,0;96,3
10-08;03:34:37;S1;25,0;96,2
10-08;03:39:38;S1;24,8;95,8
10-08;03:44:39;S1;24,9;96,3
10-08;03:49:39;S1;25,0;94,9
10-08;03:54:40;S1;25,0;95,5
10-08;03:59:40;S1;25,1;95,4
10-08;04:04:41;S1;25,1;94,8
10-08;04:09:42;S1;24,8;95,7
10-08;04:14:42;S1;24,7;96,0
10-08;04:19:43;S1;24,6;96,0
10-08;04:24:44;S1;24,6;96,2
10-08;04:29:44;S1;24,6;96,5
10-08;04:34:45;S1;24,5;96,1
10-08;04:39:48;S1;24,5;95,3
10-08;04:44:49;S1;24,6;96,3
10-08;04:49:49;S1;24,6;96,4
10-08;04:54:50;S1;24,5;96,5
10-08;04:59:50;S1;24,4;96,7
10-08;05:04:54;S1;24,5;96,7
10-08;05:09:54;S1;24,5;96,5
10-08;05:14:57;S1;24,3;96,3
10-08;05:19:58;S1;24,3;97,0
10-08;05:24:59;S1;24,4;96,7
10-08;05:29:59;S1;24,6;96,3
10-08;05:35:00;S1;24,6;95,7
10-08;05:40:03;S1;24,4;96,1
10-08;05:45:06;S1;24,3;96,1
10-08;05:50:07;S1;24,2;96,1
10-08;05:55:07;S1;24,2;95,9
10-08;06:00:08;S1;24,1;95,8
10-08;06:05:09;S1;24,1;95,9
10-08;06:10:09;S1;24,2;95,5
10-08;06:15:12;S1;24,1;95,4
10-08;06:20:13;S1;24,0;95,8
10-08;06:25:14;S1;24,1;95,7
10-08;06:30:14;S1;24,0;95,7
10-08;06:35:15;S1;24,1;95,9
10-08;06:40:18;S1;24,0;96,1
10-08;06:45:18;S1;24,0;95,9
10-08;06:50:22;S1;23,9;96,1
10-08;06:55:22;S1;24,0;97,3
10-08;07:00:23;S1;23,9;97,2
10-08;07:05:24;S1;24,0;96,9
10-08;07:10:24;S1;24,1;96,8
10-08;07:15:27;S1;24,0;95,9
10-08;07:20:28;S1;23,9;96,0
10-08;07:25:31;S1;24,0;96,3
10-08;07:30:32;S1;24,0;96,2
10-08;07:35:32;S1;24,0;96,1
10-08;07:40:33;S1;24,1;96,0
10-08;07:45:33;S1;24,2;96,4
10-08;07:50:37;S1;24,3;95,3
10-08;07:55:37;S1;24,4;95,0
10-08;08:00:40;S1;24,5;95,3
10-08;08:05:41;S1;24,6;96,8
10-08;08:10:42;S1;24,8;94,7
10-08;08:15:42;S1;24,9;95,6
10-08;08:20:43;S1;25,0;95,6
10-08;08:25:46;S1;25,1;94,5
10-08;08:30:47;S1;25,2;93,6
10-08;08:35:50;S1;25,3;93,6
10-08;08:40:50;S1;25,4;94,2
10-08;08:45:51;S1;25,5;93,5
10-08;08:50:52;S1;25,6;91,9
10-08;08:55:52;S1;25,7;91,1
10-08;09:00:56;S1;25,8;91,4
10-08;09:05:56;S1;25,9;91,2
10-08;09:10:57;S1;26,0;91,2
10-08;09:15:57;S1;26,2;88,0
10-08;09:20:58;S1;26,3;89,4
10-08;09:25:59;S1;26,3;90,1
10-08;09:30:59;S1;26,3;86,0
10-08;09:36:00;S1;26,4;87,9
10-08;09:41:00;S1;26,6;87,8
10-08;09:46:01;S1;26,7;88,2
10-08;09:51:02;S1;26,8;85,4
10-08;09:56:02;S1;26,8;87,4
10-08;10:01:03;S1;27,2;83,9
10-08;10:06:04;S1;27,2;83,4
10-08;10:11:04;S1;27,3;84,9
10-08;10:16:05;S1;27,4;78,4
10-08;10:21:08;S1;27,4;83,2
10-08;10:26:09;S1;27,4;80,1
10-08;10:31:09;S1;27,7;78,6
10-08;10:36:10;S1;27,8;79,3
10-08;10:41:10;S1;28,0;79,3
10-08;10:46:14;S1;27,9;75,6
10-08;10:51:14;S1;28,3;76,1
10-08;10:56:17;S1;28,3;77,4
10-08;11:01:18;S1;28,4;77,0
10-08;11:06:19;S1;28,5;72,2
10-08;11:11:19;S1;28,6;71,9
10-08;11:16:20;S1;28,7;72,9
10-08;11:21:23;S1;29,0;72,6
10-08;11:26:24;S1;28,8;72,1
10-08;11:31:27;S1;28,8;68,8
10-08;11:36:27;S1;28,7;72,1
10-08;11:41:28;S1;28,8;68,5
10-08;11:46:29;S1;28,9;70,0
10-08;11:51:29;S1;29,1;69,5
10-08;11:56:32;S1;29,0;71,2
10-08;12:01:33;S1;29,2;68,5
10-08;12:06:36;S1;29,2;68,7
10-08;12:11:37;S1;29,0;71,4
10-08;12:16:37;S1;28,8;72,4
10-08;12:21:38;S1;28,6;74,6
10-08;12:26:39;S1;29,0;73,7
10-08;12:31:42;S1;29,2;75,1
10-08;12:36:42;S1;29,3;74,1
10-08;12:41:46;S1;29,4;75,0
10-08;12:46:46;S1;29,7;72,4
10-08;12:51:47;S1;29,6;75,1
10-08;12:56:48;S1;29,9;71,5
10-08;13:01:48;S1;30,0;70,2
10-08;13:06:51;S1;30,1;71,5
10-08;13:11:52;S1;30,2;69,5
10-08;13:16:55;S1;30,2;69,4
10-08;13:21:56;S1;30,3;68,5
10-08;13:26:56;S1;30,6;67,4
10-08;13:31:57;S1;30,6;66,3
10-08;13:36:58;S1;30,6;69,6
10-08;13:42:01;S1;30,8;69,0
10-08;13:47:01;S1;30,8;65,8
10-08;13:52:02;S1;30,7;68,0
10-08;13:57:03;S1;30,7;64,8
10-08;14:02:03;S1;30,6;66,7
10-08;14:07:04;S1;30,9;64,6
10-08;14:12:04;S1;31,0;65,5
10-08;14:17:05;S1;31,0;66,7
10-08;14:22:06;S1;31,4;64,5
10-08;14:27:06;S1;31,3;63,0
10-08;14:32:07;S1;31,1;63,0
10-08;14:37:08;S1;31,2;63,0
10-08;14:42:08;S1;31,3;64,2
10-08;14:47:09;S1;31,3;62,0
10-08;14:52:09;S1;31,4;62,5
10-08;14:57:10;S1;31,3;63,9
10-08;15:02:13;S1;31,4;60,7
10-08;15:07:14;S1;31,4;63,0
10-08;15:12:14;S1;31,3;60,4
10-08;15:17:15;S1;31,5;62,2
10-08;15:22:16;S1;31,5;63,8
10-08;15:27:19;S1;31,6;61,8
10-08;15:32:19;S1;31,4;61,5
10-08;15:37:20;S1;31,6;60,6
10-08;15:42:21;S1;31,5;62,2
10-08;15:47:21;S1;31,5;63,7
10-08;15:52:22;S1;31,5;59,7
10-08;15:57:23;S1;31,5;60,2
10-08;16:02:23;S1;31,6;59,4
10-08;16:07:24;S1;31,5;58,2
10-08;16:12:24;S1;31,5;61,4
10-08;16:17:25;S1;31,2;59,1
10-08;16:22:26;S1;31,5;59,3
10-08;16:27:26;S1;31,5;51,4
10-08;16:32:27;S1;31,7;57,1
10-08;16:37:28;S1;31,5;59,5
10-08;16:42:28;S1;31,5;56,0
10-08;16:47:31;S1;32,0;51,6
10-08;16:52:32;S1;32,2;50,6
10-08;16:57:33;S1;32,2;53,9
10-08;17:02:33;S1;32,1;54,7
10-08;17:07:34;S1;31,9;50,8
10-08;17:12:37;S1;31,4;59,1
10-08;17:17:38;S1;31,3;61,4
10-08;17:22:41;S1;31,4;63,5
10-08;17:27:41;S1;31,8;62,4
10-08;17:32:42;S1;31,7;62,8
10-08;17:37:43;S1;31,5;58,5
10-08;17:42:43;S1;31,5;60,8
10-08;17:47:46;S1;31,6;62,6
10-08;17:52:47;S1;31,8;62,0
10-08;17:57:50;S1;31,6;64,4
10-08;18:02:51;S1;31,3;66,0
10-08;18:07:51;S1;31,6;65,6
10-08;18:12:55;S1;31,5;64,9
10-08;18:17:55;S1;31,1;65,6
10-08;18:22:56;S1;31,1;65,1
10-08;18:27:56;S1;30,9;64,9
10-08;18:33:00;S1;30,4;68,1
10-08;18:38:00;S1;30,2;69,9
10-08;18:43:01;S1;30,0;69,2
10-08;18:48:01;S1;30,0;68,6
10-08;18:53:02;S1;29,9;69,3
10-08;18:58:05;S1;29,9;69,7
10-08;19:03:06;S1;29,3;73,1
10-08;19:08:09;S1;29,1;73,9
10-08;19:13:10;S1;29,0;71,9
10-08;19:18:10;S1;29,0;71,7
10-08;19:23:11;S1;28,8;73,6
10-08;19:28:11;S1;28,6;76,2
10-08;19:33:15;S1;28,7;75,0
10-08;19:38:15;S1;28,5;77,1
10-08;19:43:16;S1;28,5;77,8
10-08;19:48:16;S1;28,6;78,4
10-08;19:53:17;S1;28,5;76,5
10-08;19:58:18;S1;28,7;74,6
10-08;20:03:18;S1;28,4;76,1
10-08;20:08:19;S1;28,5;76,2
10-08;20:13:20;S1;28,1;77,5
10-08;20:18:20;S1;28,3;77,4
10-08;20:23:21;S1;28,3;78,0
10-08;20:28:21;S1;28,4;78,6
10-08;20:33:22;S1;28,3;79,2
10-08;20:38:23;S1;28,0;81,3
10-08;20:43:26;S1;28,2;81,8
10-08;20:48:26;S1;28,0;83,8
10-08;20:53:27;S1;27,5;86,5
10-08;20:58:28;S1;27,7;86,7
10-08;21:03:28;S1;27,6;86,8
10-08;21:08:29;S1;27,4;87,8
10-08;21:13:29;S1;27,5;87,0
10-08;21:18:33;S1;27,3;87,3
10-08;21:23:33;S1;27,4;86,8
10-08;21:28:34;S1;27,3;86,3
10-08;21:33:35;S1;27,2;86,1
10-08;21:38:35;S1;27,2;86,2
10-08;21:43:36;S1;27,0;86,9
10-08;21:48:36;S1;26,9;85,2
10-08;21:53:37;S1;27,0;85,4
10-08;21:58:38;S1;27,1;84,3
10-08;22:03:38;S1;26,9;82,8
10-08;22:08:39;S1;26,8;85,4
10-08;22:13:40;S1;26,7;88,6
10-08;22:18:40;S1;26,8;88,5
10-08;22:23:41;S1;26,8;90,4
10-08;22:28:41;S1;26,9;90,7
10-08;22:33:42;S1;26,7;91,3
10-08;22:38:45;S1;26,8;92,1
10-08;22:43:46;S1;26,6;92,9
10-08;22:48:46;S1;26,6;92,3
10-08;22:53:47;S1;26,6;92,2
10-08;22:58:48;S1;26,5;92,7
10-08;23:03:51;S1;26,5;93,3
10-08;23:08:51;S1;26,5;93,2
10-08;23:13:52;S1;26,4;94,5
10-08;23:18:53;S1;26,5;94,6
10-08;23:23:53;S1;26,3;95,5
10-08;23:28:54;S1;26,4;95,3
10-08;23:33:55;S1;26,3;95,6
10-08;23:38:55;S1;26,3;95,9
10-08;23:43:56;S1;26,3;95,7
10-08;23:48:56;S1;26,2;95,7
10-08;23:53:57;S1;26,2;95,9
10-08;23:58:58;S1;26,1;96,4
11-08;00:03:58;S1;26,2;96,3
11-08;00:08:59;S1;25,9;97,0
11-08;00:14:00;S1;25,9;97,0
11-08;00:19:00;S1;25,9;96,9
11-08;00:24:03;S1;26,1;96,1
11-08;00:29:04;S1;25,9;95,9
11-08;00:34:05;S1;26,0;95,8
11-08;00:39:05;S1;25,9;95,9
11-08;00:44:06;S1;25,9;95,4
11-08;00:49:09;S1;25,9;95,0
11-08;00:54:10;S1;25,8;94,3
11-08;00:59:13;S1;25,6;94,3
11-08;01:04:13;S1;25,7;94,3
11-08;01:09:14;S1;25,7;94,5
11-08;01:14:15;S1;25,7;94,4
11-08;01:19:15;S1;25,8;94,7
11-08;01:24:18;S1;25,7;94,6
11-08;01:29:19;S1;25,6;95,3
11-08;01:34:22;S1;25,6;95,2
11-08;01:39:23;S1;25,7;95,3
11-08;01:44:23;S1;25,6;95,6
11-08;01:49:24;S1;25,6;95,3
11-08;01:54:25;S1;25,5;96,3
11-08;01:59:28;S1;25,5;96,4
11-08;02:04:28;S1;25,5;96,6
11-08;02:09:32;S1;25,4;96,5
11-08;02:14:32;S1;25,5;96,2
11-08;02:19:33;S1;25,4;96,2
11-08;02:24:33;S1;25,4;96,4
11-08;02:29:34;S1;25,4;96,5
11-08;02:34:37;S1;25,4;96,5
11-08;02:39:38;S1;25,4;96,7
11-08;02:44:41;S1;25,4;96,6
11-08;02:49:42;S1;25,3;97,2
11-08;02:54:42;S1;25,3;97,2
11-08;02:59:43;S1;25,4;97,1
11-08;03:04:43;S1;25,3;97,4
11-08;03:09:47;S1;25,3;97,2
11-08;03:14:47;S1;25,3;97,3
11-08;03:19:48;S1;25,3;97,1
11-08;03:24:48;S1;25,2;97,4
11-08;03:29:49;S1;25,1;97,4
11-08;03:34:50;S1;25,2;96,9
11-08;03:39:50;S1;25,3;96,8
11-08;03:44:51;S1;25,2;96,4
11-08;03:49:52;S1;25,3;96,6
11-08;03:54:52;S1;25,3;96,5
11-08;03:59:53;S1;25,3;96,5
11-08;04:04:53;S1;25,4;96,1
11-08;04:09:54;S1;25,3;96,2
11-08;04:14:55;S1;25,1;96,3
11-08;04:19:55;S1;25,1;96,2
11-08;04:24:56;S1;25,0;96,5
11-08;04:29:56;S1;25,2;96,2
11-08;04:34:57;S1;25,3;95,8
11-08;04:39:58;S1;25,2;95,9
11-08;04:44:58;S1;25,2;95,6
11-08;04:49:59;S1;25,1;95,8
11-08;04:55:00;S1;25,1;95,6
11-08;05:00:00;S1;25,1;95,3
11-08;05:05:01;S1;25,1;95,5
11-08;05:10:01;S1;25,1;95,2
11-08;05:15:02;S1;25,1;95,0
11-08;05:20:03;S1;25,1;95,2
11-08;05:25:03;S1;24,9;95,1
11-08;05:30:04;S1;25,0;95,0
11-08;05:35:05;S1;25,0;95,3
11-08;05:40:05;S1;24,9;94,8
11-08;05:45:06;S1;24,9;94,6
11-08;05:50:06;S1;24,9;95,2
11-08;05:55:07;S1;24,9;94,4
11-08;06:00:08;S1;24,9;94,2
11-08;06:05:08;S1;25,0;93,6
11-08;06:10:09;S1;25,0;93,5
11-08;06:15:09;S1;24,9;93,3
11-08;06:20:10;S1;25,0;93,5
11-08;06:25:11;S1;25,0;94,0
11-08;06:30:11;S1;25,0;93,9
11-08;06:35:12;S1;25,0;93,9
11-08;06:40:12;S1;25,0;94,1
11-08;06:45:13;S1;25,1;94,2
11-08;06:50:14;S1;25,0;95,3
11-08;06:55:14;S1;25,0;95,5
11-08;07:00:15;S1;25,1;95,6
11-08;07:05:16;S1;25,1;94,6
11-08;07:10:16;S1;25,1;94,5
11-08;07:15:17;S1;25,2;93,9
11-08;07:20:17;S1;25,2;93,1
11-08;07:25:18;S1;25,3;93,5
11-08;07:30:19;S1;25,4;93,2
11-08;07:35:19;S1;25,4;93,3
11-08;07:40:20;S1;25,5;93,4
11-08;07:45:20;S1;25,5;92,9
11-08;07:50:21;S1;25,5;92,8
11-08;07:55:22;S1;25,5;93,2
11-08;08:00:22;S1;25,6;93,5
11-08;08:05:23;S1;25,6;93,5
11-08;08:10:24;S1;25,6;93,6
11-08;08:15:24;S1;25,6;93,5
11-08;08:20:25;S1;25,7;93,6
11-08;08:25:25;S1;25,7;93,9
11-08;08:30:26;S1;25,8;94,1
11-08;08:35:27;S1;25,8;94,2
11-08;08:40:27;S1;25,9;94,2
11-08;08:45:28;S1;25,9;94,2
11-08;08:50:28;S1;26,0;94,4
11-08;08:55:29;S1;26,0;94,6
11-08;09:00:30;S1;25,9;94,6
11-08;09:05:30;S1;26,0;94,5
11-08;09:10:31;S1;26,2;94,6
11-08;09:15:32;S1;26,3;94,4
11-08;09:20:32;S1;26,5;93,6
11-08;09:25:35;S1;26,7;92,6
11-08;09:30:36;S1;26,8;92,0
11-08;09:35:39;S1;27,1;90,3
11-08;09:40:40;S1;27,4;90,1
11-08;09:45:40;S1;27,5;87,8
11-08;09:50:41;S1;27,7;85,8
11-08;09:55:41;S1;27,9;83,4
11-08;10:00:45;S1;28,0;83,1
11-08;10:05:45;S1;28,1;81,7
11-08;10:10:46;S1;28,3;80,2
11-08;10:15:46;S1;28,3;79,2
11-08;10:20:47;S1;28,2;78,1
11-08;10:25:48;S1;28,1;78,5
11-08;10:30:48;S1;28,2;75,7
11-08;10:35:49;S1;28,2;77,1
11-08;10:40:49;S1;28,3;78,3
11-08;10:45:50;S1;28,8;75,2
11-08;10:50:51;S1;29,1;74,1
11-08;10:55:51;S1;29,1;73,3
11-08;11:00:52;S1;29,3;72,7
11-08;11:05:53;S1;29,5;71,0
11-08;11:10:53;S1;29,6;68,2
11-08;11:15:54;S1;29,6;66,5
11-08;11:20:54;S1;29,7;67,1
11-08;11:25:55;S1;29,8;63,4
11-08;11:30:56;S1;29,9;61,8
11-08;11:35:56;S1;29,9;63,5
11-08;11:40:57;S1;29,9;63,4
11-08;11:45:58;S1;29,8;64,5
11-08;11:50:58;S1;29,5;64,0
11-08;11:55:59;S1;29,4;63,7
11-08;12:00:59;S1;29,2;64,4
11-08;12:06:00;S1;29,1;68,2
11-08;12:11:01;S1;29,1;72,9
11-08;12:16:01;S1;28,8;78,9
11-08;12:21:02;S1;28,6;79,7
11-08;12:26:03;S1;28,6;79,9
11-08;12:31:06;S1;28,6;81,4
11-08;12:36:06;S1;28,6;80,9
11-08;12:41:07;S1;28,6;80,9
11-08;12:46:08;S1;28,5;78,0
11-08;12:51:08;S1;28,5;78,3
11-08;12:56:11;S1;28,8;78,2
11-08;13:01:12;S1;28,9;75,6
11-08;13:06:15;S1;29,1;76,6
11-08;13:11:16;S1;29,3;73,0
11-08;13:16:16;S1;29,3;71,1
11-08;13:21:17;S1;29,2;70,6
11-08;13:26:20;S1;29,1;70,5
11-08;13:31:21;S1;28,8;72,1
11-08;13:36:21;S1;28,8;71,8
11-08;13:41:22;S1;28,8;72,5
11-08;13:46:23;S1;28,8;72,5
11-08;13:51:23;S1;28,8;73,9
11-08;13:56:24;S1;28,9;75,3
11-08;14:01:24;S1;28,8;74,9
11-08;14:06:25;S1;28,7;76,7
11-08;14:11:26;S1;28,7;77,1
11-08;14:16:26;S1;29,1;76,0
11-08;14:21:27;S1;29,4;75,8
11-08;14:26:28;S1;29,7;73,6
11-08;14:31:28;S1;30,3;71,4
11-08;14:36:29;S1;30,4;70,6
11-08;14:41:29;S1;30,7;70,4
11-08;14:46:30;S1;30,5;71,4
11-08;14:51:33;S1;30,7;72,9
11-08;14:56:34;S1;30,9;70,0
11-08;15:01:34;S1;30,4;69,8
11-08;15:06:35;S1;30,3;72,4
11-08;15:11:36;S1;30,6;72,4
11-08;15:16:39;S1;31,3;70,3
11-08;15:21:39;S1;31,6;70,1
11-08;15:26:40;S1;31,6;69,0
11-08;15:31:41;S1;31,5;68,8
11-08;15:36:41;S1;30,9;73,4
11-08;15:41:42;S1;31,2;69,7
11-08;15:46:43;S1;31,2;70,0
11-08;15:51:51;S1;31,5;67,4
11-08;15:56:51;S1;30,8;70,5
11-08;16:01:52;S1;30,4;71,3
11-08;16:06:52;S1;30,9;70,0
11-08;16:11:53;S1;31,0;69,9
11-08;16:16:54;S1;31,2;67,0
11-08;16:21:54;S1;31,3;66,9
11-08;16:26:58;S1;31,5;65,7
11-08;16:31:58;S1;31,8;64,8
11-08;16:36:59;S1;31,8;64,8
11-08;16:41:59;S1;31,6;67,3
11-08;16:47:00;S1;31,4;64,3
11-08;16:52:01;S1;31,8;62,5
11-08;16:57:01;S1;31,8;62,3
11-08;17:02:02;S1;31,6;64,0
11-08;17:07:03;S1;31,7;62,5
11-08;17:12:03;S1;31,8;64,2
11-08;17:17:04;S1;31,8;62,4
11-08;17:22:04;S1;31,7;60,1
11-08;17:27:05;S1;31,9;62,3
11-08;17:32:06;S1;32,0;62,1
11-08;17:37:06;S1;32,0;63,3
11-08;17:42:07;S1;31,6;64,5
11-08;17:47:08;S1;31,5;65,4
11-08;17:52:08;S1;31,5;66,0
11-08;17:57:09;S1;31,3;67,5
                            11-08;17:49:18;S1;31,1;71,3
11-08;18:08:08;S1;30,9;72,4
11-08;18:13:09;S1;30,9;72,4
11-08;18:18:09;S1;30,6;74,9
11-08;18:23:10;S1;30,5;75,0
11-08;18:28:11;S1;30,7;72,1
11-08;18:33:11;S1;30,5;75,3
11-08;18:38:12;S1;30,1;77,0
11-08;18:43:12;S1;29,8;77,7
11-08;18:48:13;S1;29,5;80,3
11-08;18:53:14;S1;29,5;82,0
11-08;18:58:14;S1;29,3;83,1
11-08;19:03:17;S1;29,2;84,1
11-08;19:08:18;S1;29,3;84,1
11-08;19:13:19;S1;28,9;85,1
11-08;19:18:19;S1;28,7;86,7
11-08;19:23:20;S1;28,7;88,2
11-08;19:28:20;S1;28,7;88,1
11-08;19:33:21;S1;28,4;90,1
11-08;19:38:22;S1;28,3;90,7
11-08;19:43:22;S1;28,2;91,3
11-08;19:48:23;S1;28,1;91,6
11-08;19:53:24;S1;28,0;91,8
11-08;19:58:24;S1;28,1;91,8
11-08;20:03:25;S1;27,9;92,2
11-08;20:08:28;S1;27,8;92,7
11-08;20:13:29;S1;27,8;92,5
11-08;20:18:29;S1;27,9;91,9
11-08;20:23:30;S1;27,7;92,2
11-08;20:28:30;S1;27,6;92,0
11-08;20:33:34;S1;27,5;91,7
11-08;20:38:34;S1;27,5;91,5
11-08;20:43:37;S1;27,4;92,1
11-08;20:48:38;S1;27,5;92,6
11-08;20:53:39;S1;27,3;93,1
11-08;20:58:39;S1;27,4;93,3
11-08;21:03:40;S1;27,2;94,6
11-08;21:08:43;S1;27,2;94,7
11-08;21:13:44;S1;27,1;95,2
11-08;21:18:47;S1;27,1;95,2
11-08;21:23:47;S1;27,2;95,3
11-08;21:28:48;S1;27,0;95,7
11-08;21:33:48;S1;27,0;95,9
11-08;21:38:49;S1;27,0;96,1
11-08;21:43:52;S1;26,8;96,7
11-08;21:48:53;S1;26,8;96,9
11-08;21:53:53;S1;26,8;97,1
11-08;21:58:54;S1;26,8;97,0
11-08;22:03:55;S1;26,8;96,9
11-08;22:08:55;S1;26,8;97,0
11-08;22:13:56;S1;26,9;96,4
11-08;22:18:56;S1;27,0;96,5
11-08;22:23:57;S1;26,8;96,8
11-08;22:28:58;S1;26,7;96,9
11-08;22:33:58;S1;26,7;97,3
11-08;22:38:59;S1;26,7;97,4
11-08;22:44:00;S1;26,7;97,5
11-08;22:49:00;S1;26,6;98,1
11-08;22:54:01;S1;26,5;98,4
11-08;22:59:01;S1;26,5;98,6
11-08;23:04:02;S1;26,5;98,6
11-08;23:09:03;S1;26,5;98,5
11-08;23:14:03;S1;26,5;98,4
11-08;23:19:04;S1;26,5;98,4
11-08;23:24:05;S1;26,5;97,9
11-08;23:29:05;S1;26,5;98,3
11-08;23:34:06;S1;26,4;98,1
11-08;23:39:06;S1;26,6;98,0
11-08;23:44:07;S1;26,3;98,8
11-08;23:49:08;S1;26,4;98,6
11-08;23:54:08;S1;26,4;98,8
11-08;23:59:09;S1;26,4;98,9
12-08;00:04:09;S1;26,4;98,6
12-08;00:09:10;S1;26,5;98,4
12-08;00:14:11;S1;26,5;98,0
12-08;00:19:11;S1;26,4;97,5
12-08;00:24:12;S1;26,4;97,8
12-08;00:29:13;S1;26,5;97,6
12-08;00:34:13;S1;26,6;94,5
12-08;00:39:14;S1;26,7;94,1
12-08;00:44:14;S1;26,8;93,1
12-08;00:49:15;S1;26,7;91,1
12-08;00:54:16;S1;26,7;91,9
12-08;00:59:16;S1;26,8;92,7
12-08;01:04:17;S1;26,7;92,1
12-08;01:09:18;S1;26,6;90,8
12-08;01:14:18;S1;26,5;91,4
12-08;01:19:19;S1;26,5;90,7
12-08;01:24:19;S1;26,5;91,9
12-08;01:29:20;S1;26,4;91,3
12-08;01:34:21;S1;26,5;91,6
12-08;01:39:21;S1;26,5;91,1
12-08;01:44:22;S1;26,5;91,4
12-08;01:49:23;S1;26,4;92,3
12-08;01:54:23;S1;26,5;92,8
12-08;01:59:24;S1;26,5;93,0
12-08;02:04:24;S1;26,3;92,9
12-08;02:09:25;S1;26,4;93,2
12-08;02:14:26;S1;26,4;93,2
12-08;02:19:26;S1;26,3;94,1
12-08;02:24:27;S1;26,3;94,1
12-08;02:29:27;S1;26,3;93,5
12-08;02:34:31;S1;26,3;93,7
12-08;02:39:31;S1;26,2;93,4
12-08;02:44:32;S1;26,2;93,9
12-08;02:49:32;S1;26,3;93,3
12-08;02:54:33;S1;26,2;94,0
12-08;02:59:36;S1;26,1;93,3
12-08;03:04:37;S1;26,1;93,4
12-08;03:09:37;S1;26,0;93,3
12-08;03:14:38;S1;26,0;93,0
12-08;03:19:39;S1;26,0;93,5
12-08;03:24:39;S1;26,0;92,3
12-08;03:29:40;S1;26,0;93,6
12-08;03:34:41;S1;26,0;91,9
12-08;03:39:41;S1;26,1;91,9
