[31-07 16:40:11] [S2] 32.5, 64.2
09-08;19:44:13;S2;30,5;53,7
09-08;19:49:14;S2;30,4;52,9
09-08;19:54:14;S2;30,4;53,3
09-08;19:59:15;S2;30,3;53,4
09-08;20:04:16;S2;30,2;54,1
09-08;20:09:16;S2;30,2;55,5
09-08;20:14:17;S2;30,1;57,0
09-08;20:19:17;S2;30,0;58,6
09-08;20:24:18;S2;30,0;58,4
09-08;20:29:18;S2;30,0;60,2
09-08;20:34:19;S2;29,9;61,4
09-08;20:39:20;S2;29,9;61,4
09-08;20:44:20;S2;29,8;61,2
09-08;20:49:21;S2;29,6;62,5
09-08;20:54:21;S2;29,5;63,1
09-08;20:59:22;S2;29,3;64,3
09-08;21:04:22;S2;29,1;64,8
09-08;21:09:23;S2;29,2;64,7
09-08;21:14:24;S2;28,9;65,4
09-08;21:19:24;S2;28,6;66,3
09-08;21:24:25;S2;28,6;66,3
09-08;21:29:26;S2;28,7;65,5
09-08;21:34:26;S2;28,6;65,9
09-08;21:39:27;S2;28,4;65,8
09-08;21:44:27;S2;28,1;65,9
09-08;21:49:28;S2;28,2;64,6
09-08;21:54:29;S2;28,3;64,6
09-08;21:59:29;S2;28,2;64,2
09-08;22:04:30;S2;28,1;61,8
09-08;22:09:30;S2;28,2;62,1
09-08;22:14:31;S2;28,2;61,2
09-08;22:19:32;S2;28,3;60,9
09-08;22:24:32;S2;28,3;59,5
09-08;22:29:33;S2;28,1;60,0
09-08;22:34:34;S2;27,9;60,7
09-08;22:39:34;S2;28,1;59,5
09-08;22:44:35;S2;27,5;58,8
09-08;22:49:35;S2;27,6;59,8
09-08;22:54:36;S2;27,7;61,0
09-08;22:59:36;S2;28,0;59,9
09-08;23:04:37;S2;27,9;61,5
09-08;23:09:38;S2;27,9;62,1
09-08;23:14:38;S2;27,9;63,8
09-08;23:19:39;S2;27,7;66,1
09-08;23:24:40;S2;28,0;65,9
09-08;23:29:40;S2;27,7;66,9
09-08;23:34:41;S2;27,7;69,2
09-08;23:39:41;S2;27,5;69,5
09-08;23:44:42;S2;27,7;70,6
09-08;23:49:43;S2;27,7;70,8
09-08;23:54:43;S2;27,6;72,4
09-08;23:59:44;S2;27,6;72,3
10-08;00:04:44;S2;27,7;72,0
10-08;00:09:45;S2;27,7;72,3
10-08;00:14:46;S2;27,8;72,0
10-08;00:19:46;S2;27,6;71,8
10-08;00:24:47;S2;27,6;73,3
10-08;00:29:48;S2;27,6;72,2
10-08;00:34:48;S2;27,7;72,4
10-08;00:39:49;S2;27,6;72,0
10-08;00:44:49;S2;27,5;72,7
10-08;00:49:50;S2;27,2;73,8
10-08;00:54:51;S2;27,4;72,9
10-08;00:59:51;S2;27,4;72,4
10-08;01:04:52;S2;27,2;72,5
10-08;01:09:52;S2;27,0;74,0
10-08;01:14:53;S2;26,9;74,2
10-08;01:19:54;S2;26,9;74,4
10-08;01:24:54;S2;26,8;74,5
10-08;01:29:55;S2;26,9;74,6
10-08;01:34:55;S2;26,8;75,0
10-08;01:39:56;S2;26,5;75,5
10-08;01:44:57;S2;26,7;75,2
10-08;01:49:57;S2;26,5;75,7
10-08;01:54:58;S2;26,7;75,2
10-08;01:59:59;S2;26,5;75,4
10-08;02:04:59;S2;26,8;75,1
10-08;02:10:00;S2;26,7;75,0
10-08;02:15:00;S2;26,4;75,3
10-08;02:20:01;S2;26,7;76,0
10-08;02:25:01;S2;27,6;72,8
10-08;02:30:02;S2;27,7;71,9
10-08;02:35:03;S2;27,8;71,7
10-08;02:40:03;S2;27,9;71,3
10-08;02:45:04;S2;27,9;71,0
10-08;02:50:05;S2;28,0;71,2
10-08;02:55:05;S2;28,1;71,3
10-08;03:00:06;S2;28,1;70,9
10-08;03:05:06;S2;28,1;70,9
10-08;03:10:07;S2;28,1;70,8
10-08;03:15:07;S2;28,2;70,9
10-08;03:20:08;S2;28,2;70,7
10-08;03:25:09;S2;28,2;70,7
10-08;03:30:09;S2;28,2;70,9
10-08;03:35:10;S2;27,4;73,5
10-08;03:40:10;S2;27,4;73,8
10-08;03:45:11;S2;26,8;76,4
10-08;03:50:12;S2;26,9;75,8
10-08;03:55:12;S2;27,6;72,8
10-08;04:00:13;S2;27,8;72,6
10-08;04:05:13;S2;27,8;72,3
10-08;04:10:14;S2;27,9;72,1
10-08;04:15:15;S2;26,9;75,2
10-08;04:20:15;S2;26,8;76,1
10-08;04:25:16;S2;26,4;77,2
10-08;04:30:16;S2;26,6;76,6
10-08;04:35:17;S2;26,8;75,9
10-08;04:40:18;S2;26,8;76,0
10-08;04:45:18;S2;26,4;76,0
10-08;04:50:19;S2;26,4;76,9
10-08;04:55:19;S2;26,6;76,4
10-08;05:00:20;S2;26,3;77,5
10-08;05:05:21;S2;26,3;77,7
10-08;05:10:21;S2;26,5;77,2
10-08;05:15:22;S2;26,3;78,0
10-08;05:20:22;S2;26,1;78,0
10-08;05:25:23;S2;26,2;77,5
10-08;05:30:23;S2;26,5;77,4
10-08;05:35:24;S2;27,1;75,0
10-08;05:40:27;S2;26,5;76,2
10-08;05:45:28;S2;26,4;76,1
10-08;05:50:31;S2;26,3;76,4
10-08;05:55:32;S2;26,2;76,3
10-08;06:00:32;S2;26,2;76,3
10-08;06:05:35;S2;26,2;76,3
10-08;06:10:36;S2;26,2;76,4
10-08;06:15:37;S2;26,2;75,5
10-08;06:20:37;S2;26,2;76,6
10-08;06:25:38;S2;26,0;76,3
10-08;06:30:38;S2;25,9;75,6
10-08;06:35:39;S2;25,7;77,7
10-08;06:40:40;S2;25,7;77,2
10-08;06:45:40;S2;25,9;76,8
10-08;06:50:41;S2;25,9;76,3
10-08;06:55:41;S2;25,8;77,1
10-08;07:00:42;S2;25,9;77,5
10-08;07:05:43;S2;25,9;78,3
10-08;07:10:43;S2;25,9;77,1
10-08;07:15:44;S2;25,9;77,4
10-08;07:20:44;S2;26,1;77,1
10-08;07:25:45;S2;25,7;77,4
10-08;07:30:46;S2;25,8;77,6
10-08;07:35:46;S2;25,5;78,2
10-08;07:40:47;S2;25,6;78,7
10-08;07:45:47;S2;25,8;77,6
10-08;07:50:48;S2;25,9;77,4
10-08;07:55:49;S2;26,2;77,2
10-08;08:00:49;S2;25,9;76,2
10-08;08:05:50;S2;25,9;77,1
10-08;08:10:50;S2;26,2;78,3
10-08;08:15:51;S2;26,3;76,4
10-08;08:20:52;S2;26,4;76,8
10-08;08:25:52;S2;26,5;76,7
10-08;08:30:53;S2;26,6;76,1
10-08;08:35:53;S2;26,7;75,7
10-08;08:40:54;S2;26,8;75,0
10-08;08:45:55;S2;26,9;75,3
10-08;08:50:55;S2;26,9;74,9
10-08;08:55:56;S2;27,0;73,0
10-08;09:00:56;S2;27,0;72,5
10-08;09:05:57;S2;27,0;72,2
10-08;09:10:58;S2;27,1;72,7
10-08;09:15:58;S2;27,1;72,3
10-08;09:20:59;S2;27,1;71,0
10-08;09:25:59;S2;27,2;70,5
10-08;09:31:00;S2;27,2;71,6
10-08;09:36:00;S2;27,2;70,5
10-08;09:41:01;S2;27,3;71,1
10-08;09:46:02;S2;27,4;71,4
10-08;09:51:02;S2;27,4;71,5
10-08;09:56:03;S2;27,4;70,8
10-08;10:01:03;S2;27,4;70,8
10-08;10:06:04;S2;27,5;70,2
10-08;10:11:04;S2;27,6;70,3
10-08;10:16:05;S2;27,5;70,4
10-08;10:21:06;S2;27,6;68,1
10-08;10:26:06;S2;27,6;69,3
10-08;10:31:07;S2;27,7;68,8
10-08;10:36:08;S2;27,7;68,3
10-08;10:41:11;S2;27,8;68,6
10-08;10:46:11;S2;27,8;68,6
10-08;10:51:12;S2;27,8;67,8
10-08;10:56:12;S2;27,9;67,4
10-08;11:01:13;S2;27,9;67,0
10-08;11:06:14;S2;28,0;67,1
10-08;11:11:14;S2;28,0;64,5
10-08;11:16:15;S2;28,0;66,2
10-08;11:21:15;S2;28,1;65,2
10-08;11:26:16;S2;28,2;65,1
10-08;11:31:17;S2;28,2;64,5
10-08;11:36:17;S2;28,2;62,6
10-08;11:41:18;S2;28,3;64,3
10-08;11:46:18;S2;28,3;64,2
10-08;11:51:19;S2;28,3;62,9
10-08;11:56:20;S2;28,4;62,3
10-08;12:01:20;S2;28,4;62,7
10-08;12:06:21;S2;28,5;62,7
10-08;12:11:21;S2;28,5;62,0
10-08;12:16:22;S2;28,5;62,7
10-08;12:21:23;S2;28,5;63,0
10-08;12:26:23;S2;28,5;63,6
10-08;12:31:24;S2;28,6;63,7
10-08;12:36:24;S2;28,7;64,4
10-08;12:41:25;S2;28,7;64,5
10-08;12:46:26;S2;28,7;64,9
10-08;12:51:26;S2;28,8;65,0
10-08;12:56:27;S2;28,9;65,2
10-08;13:01:27;S2;28,9;64,0
10-08;13:06:28;S2;29,0;63,8
10-08;13:11:29;S2;29,0;64,1
10-08;13:16:29;S2;29,1;64,6
10-08;13:21:30;S2;29,1;63,2
10-08;13:26:30;S2;29,2;63,4
10-08;13:31:31;S2;29,2;63,1
10-08;13:36:31;S2;29,3;62,7
10-08;13:41:32;S2;29,3;63,4
10-08;13:46:33;S2;29,4;63,7
10-08;13:51:33;S2;29,4;62,4
10-08;13:56:34;S2;29,4;62,4
10-08;14:01:34;S2;29,5;62,4
10-08;14:06:35;S2;29,5;61,6
10-08;14:11:35;S2;29,5;61,1
10-08;14:16:36;S2;29,6;61,0
10-08;14:21:36;S2;29,6;60,7
10-08;14:26:37;S2;29,7;60,8
10-08;14:31:38;S2;29,8;59,3
10-08;14:36:38;S2;29,8;58,9
10-08;14:41:39;S2;29,8;58,8
10-08;14:46:39;S2;29,8;59,5
10-08;14:51:40;S2;29,9;59,2
10-08;14:56:40;S2;29,9;59,0
10-08;15:01:41;S2;30,0;58,5
10-08;15:06:42;S2;30,0;58,1
10-08;15:11:42;S2;30,1;58,8
10-08;15:16:43;S2;30,0;58,2
10-08;15:21:43;S2;30,1;58,5
10-08;15:26:44;S2;30,1;58,8
10-08;15:31:45;S2;30,2;58,9
10-08;15:36:45;S2;30,2;58,0
10-08;15:41:46;S2;30,3;57,7
10-08;15:46:47;S2;30,4;57,9
10-08;15:51:47;S2;30,3;58,3
10-08;15:56:48;S2;30,4;56,9
10-08;16:01:51;S2;30,5;55,4
10-08;16:06:51;S2;30,4;55,5
10-08;16:11:52;S2;30,4;56,3
10-08;16:16:52;S2;30,5;55,6
10-08;16:21:53;S2;30,4;55,0
10-08;16:26:54;S2;30,5;54,9
10-08;16:31:54;S2;30,5;54,4
10-08;16:36:55;S2;30,5;53,0
10-08;16:41:55;S2;30,5;53,8
10-08;16:46:56;S2;30,5;53,5
10-08;16:51:56;S2;30,5;52,0
10-08;16:56:57;S2;30,6;52,1
10-08;17:01:58;S2;30,6;51,3
10-08;17:06:58;S2;30,6;52,2
10-08;17:11:59;S2;30,7;52,5
10-08;17:16:59;S2;30,6;53,5
10-08;17:22:00;S2;30,6;54,8
10-08;17:27:01;S2;30,6;56,8
10-08;17:32:01;S2;30,7;56,8
10-08;17:37:02;S2;30,7;56,5
10-08;17:42:02;S2;30,6;56,2
10-08;17:47:03;S2;30,6;55,5
10-08;17:52:04;S2;30,6;56,5
10-08;17:57:04;S2;30,6;56,8
10-08;18:02:05;S2;30,6;57,4
10-08;18:07:05;S2;30,6;58,0
10-08;18:12:06;S2;30,6;58,8
10-08;18:17:07;S2;30,6;58,7
10-08;18:22:07;S2;30,5;58,7
10-08;18:27:08;S2;30,5;58,9
10-08;18:32:09;S2;30,4;58,5
10-08;18:37:09;S2;30,4;58,9
10-08;18:42:10;S2;30,4;59,1
10-08;18:47:10;S2;30,4;59,0
10-08;18:52:11;S2;30,4;58,8
10-08;18:57:12;S2;30,4;58,9
10-08;19:02:12;S2;30,4;58,8
10-08;19:07:13;S2;30,1;59,8
10-08;19:12:13;S2;30,1;60,2
10-08;19:17:14;S2;30,0;60,1
10-08;19:22:15;S2;30,0;59,2
10-08;19:27:15;S2;30,0;59,7
10-08;19:32:16;S2;29,9;60,6
10-08;19:37:16;S2;29,9;60,6
10-08;19:42:17;S2;29,9;61,2
10-08;19:47:18;S2;29,8;62,1
10-08;19:52:18;S2;29,8;62,0
10-08;19:57:19;S2;29,7;61,2
10-08;20:02:19;S2;29,7;61,7
10-08;20:07:20;S2;29,7;61,3
10-08;20:12:20;S2;29,7;61,4
10-08;20:17:21;S2;29,6;61,5
10-08;20:22:21;S2;29,5;61,6
10-08;20:27:22;S2;29,5;62,2
10-08;20:32:23;S2;29,5;62,3
10-08;20:37:23;S2;29,4;62,5
10-08;20:42:24;S2;29,5;63,3
10-08;20:47:24;S2;29,4;63,7
10-08;20:52:25;S2;29,3;64,7
10-08;20:57:25;S2;29,3;65,4
10-08;21:02:26;S2;29,1;66,2
10-08;21:07:26;S2;29,2;66,3
10-08;21:12:27;S2;29,1;66,8
10-08;21:17:28;S2;28,6;67,8
10-08;21:22:28;S2;28,8;67,4
10-08;21:27:29;S2;28,5;67,9
10-08;21:32:29;S2;28,4;67,5
10-08;21:37:30;S2;28,3;67,7
10-08;21:42:30;S2;28,2;67,7
10-08;21:47:31;S2;28,1;67,9
10-08;21:52:32;S2;28,3;66,9
10-08;21:57:32;S2;28,4;67,0
10-08;22:02:33;S2;28,3;66,4
10-08;22:07:33;S2;28,2;66,2
10-08;22:12:34;S2;28,2;66,8
10-08;22:17:34;S2;28,3;68,1
10-08;22:22:35;S2;28,3;67,9
10-08;22:27:35;S2;28,0;69,5
10-08;22:32:36;S2;28,2;69,9
10-08;22:37:37;S2;28,0;70,1
10-08;22:42:37;S2;28,0;71,3
10-08;22:47:38;S2;28,1;72,6
10-08;22:52:38;S2;27,9;72,3
10-08;22:57:39;S2;28,0;72,0
10-08;23:02:39;S2;27,8;73,1
10-08;23:07:40;S2;28,0;73,0
10-08;23:12:40;S2;27,7;74,0
10-08;23:17:41;S2;27,9;74,3
10-08;23:22:42;S2;27,9;75,3
10-08;23:27:42;S2;28,0;75,1
10-08;23:32:43;S2;27,9;75,7
10-08;23:37:44;S2;28,0;75,8
10-08;23:42:44;S2;27,9;76,3
10-08;23:47:45;S2;27,9;75,4
10-08;23:52:45;S2;27,9;75,6
10-08;23:57:46;S2;27,9;76,1
11-08;00:02:47;S2;27,9;76,3
11-08;00:07:47;S2;27,8;76,6
11-08;00:12:48;S2;28,0;76,4
11-08;00:17:48;S2;27,8;76,7
11-08;00:22:49;S2;27,8;76,6
11-08;00:27:49;S2;27,6;77,2
11-08;00:32:50;S2;27,7;76,3
11-08;00:37:50;S2;27,7;76,3
11-08;00:42:51;S2;27,6;76,8
11-08;00:47:52;S2;27,7;75,6
11-08;00:52:52;S2;27,6;75,3
11-08;00:57:53;S2;27,5;75,0
11-08;01:02:53;S2;27,5;74,4
11-08;01:07:54;S2;27,4;74,4
11-08;01:12:54;S2;27,5;74,7
11-08;01:17:55;S2;27,5;74,4
11-08;01:22:56;S2;27,2;75,3
11-08;01:27:56;S2;27,1;75,8
11-08;01:32:57;S2;27,1;76,1
11-08;01:37:57;S2;27,2;76,0
11-08;01:42:58;S2;27,2;76,0
11-08;01:47:59;S2;27,2;76,2
11-08;01:52:59;S2;27,1;76,1
11-08;01:58:00;S2;27,1;77,2
11-08;02:03:00;S2;27,2;76,7
11-08;02:08:01;S2;27,4;76,5
11-08;02:13:01;S2;27,3;76,5
11-08;02:18:02;S2;27,4;76,3
11-08;02:23:03;S2;27,3;76,1
11-08;02:28:06;S2;27,3;76,2
11-08;02:33:06;S2;27,3;76,2
11-08;02:38:07;S2;27,4;76,2
11-08;02:43:08;S2;27,4;76,5
11-08;02:48:08;S2;27,2;76,6
11-08;02:53:09;S2;27,4;76,9
11-08;02:58:09;S2;27,3;76,9
11-08;03:03:10;S2;27,5;76,8
11-08;03:08:11;S2;27,6;76,4
11-08;03:13:11;S2;27,5;76,3
11-08;03:18:12;S2;27,6;75,9
11-08;03:23:13;S2;27,6;76,0
11-08;03:28:13;S2;27,8;75,3
11-08;03:33:14;S2;27,9;74,9
11-08;03:38:14;S2;27,9;74,7
11-08;03:43:15;S2;28,0;74,6
11-08;03:48:16;S2;28,1;74,5
11-08;03:53:16;S2;28,1;74,4
11-08;03:58:17;S2;28,1;74,3
11-08;04:03:17;S2;28,1;74,2
11-08;04:08:18;S2;28,1;74,1
11-08;04:13:18;S2;28,2;74,2
11-08;04:18:19;S2;28,2;74,1
11-08;04:23:20;S2;28,2;74,0
11-08;04:28:20;S2;28,2;74,1
11-08;04:33:21;S2;28,0;74,6
11-08;04:38:21;S2;28,2;74,3
11-08;04:43:25;S2;28,2;74,2
11-08;04:48:25;S2;28,2;74,2
11-08;04:53:26;S2;28,1;74,4
11-08;04:58:26;S2;28,1;74,0
11-08;05:03:27;S2;28,2;74,2
11-08;05:08:28;S2;28,2;74,1
11-08;05:13:28;S2;28,2;74,0
11-08;05:18:29;S2;28,1;74,1
11-08;05:23:29;S2;28,2;74,3
11-08;05:28:30;S2;28,2;74,2
11-08;05:33:30;S2;28,1;74,4
11-08;05:38:31;S2;27,8;74,8
11-08;05:43:32;S2;27,9;74,4
11-08;05:48:32;S2;27,9;73,5
11-08;05:53:33;S2;28,0;74,3
11-08;05:58:33;S2;27,9;73,8
11-08;06:03:34;S2;28,0;74,3
11-08;06:08:34;S2;27,9;74,1
11-08;06:13:35;S2;27,9;73,7
11-08;06:18:36;S2;28,0;74,1
11-08;06:23:36;S2;27,9;73,1
11-08;06:28:37;S2;27,9;72,8
11-08;06:33:37;S2;27,7;73,0
11-08;06:38:38;S2;27,8;73,2
11-08;06:43:38;S2;27,9;73,6
11-08;06:48:39;S2;27,8;72,1
11-08;06:53:39;S2;27,8;73,3
11-08;06:58:40;S2;27,8;74,2
11-08;07:03:41;S2;27,8;74,8
11-08;07:08:41;S2;27,9;74,0
11-08;07:13:42;S2;27,9;73,2
11-08;07:18:42;S2;27,9;72,9
11-08;07:23:43;S2;27,9;73,9
11-08;07:28:43;S2;27,8;74,2
11-08;07:33:44;S2;27,8;74,3
11-08;07:38:44;S2;27,8;72,9
11-08;07:43:45;S2;27,8;73,7
11-08;07:48:46;S2;27,8;73,9
11-08;07:53:46;S2;27,8;73,7
11-08;07:58:47;S2;27,8;73,9
11-08;08:03:47;S2;27,8;73,9
11-08;08:08:48;S2;27,8;73,9
11-08;08:13:48;S2;27,8;74,1
11-08;08:18:49;S2;27,8;73,8
11-08;08:23:50;S2;27,8;74,5
11-08;08:28:50;S2;27,8;74,7
11-08;08:33:51;S2;27,8;74,5
11-08;08:38:51;S2;27,8;74,6
11-08;08:43:52;S2;27,9;74,9
11-08;08:48:52;S2;27,8;75,0
11-08;08:53:53;S2;27,8;75,3
11-08;08:58:53;S2;27,8;75,3
11-08;09:03:54;S2;27,8;75,3
11-08;09:08:55;S2;27,8;75,6
11-08;09:13:55;S2;27,9;75,5
11-08;09:18:56;S2;27,8;75,4
11-08;09:23:56;S2;27,9;75,3
11-08;09:28:57;S2;27,9;75,6
11-08;09:33:57;S2;27,9;75,5
11-08;09:38:58;S2;28,0;75,6
11-08;09:43:58;S2;28,0;75,1
11-08;09:48:59;S2;28,0;75,4
11-08;09:54:00;S2;28,0;75,2
11-08;09:59:03;S2;28,0;74,9
11-08;10:04:03;S2;28,0;74,9
11-08;10:09:04;S2;28,0;74,5
11-08;10:14:04;S2;28,0;74,8
11-08;10:19:05;S2;28,1;75,2
11-08;10:24:06;S2;28,1;73,9
11-08;10:29:06;S2;28,1;74,8
11-08;10:34:07;S2;28,1;74,6
11-08;10:39:07;S2;28,1;74,6
11-08;10:44:08;S2;28,2;74,7
11-08;10:49:08;S2;28,2;74,4
11-08;10:54:09;S2;28,2;74,6
11-08;10:59:10;S2;28,2;74,0
11-08;11:04:10;S2;28,3;74,2
11-08;11:09:11;S2;28,3;74,1
11-08;11:14:11;S2;28,3;73,8
11-08;11:19:12;S2;28,3;73,4
11-08;11:24:13;S2;28,3;73,4
11-08;11:29:13;S2;28,4;73,3
11-08;11:34:14;S2;28,4;73,0
11-08;11:39:14;S2;28,4;72,6
11-08;11:44:15;S2;28,4;72,9
11-08;11:49:15;S2;28,5;72,5
11-08;11:54:16;S2;28,4;72,8
11-08;11:59:16;S2;28,5;73,1
11-08;12:04:17;S2;28,5;72,9
11-08;12:09:18;S2;28,6;73,2
11-08;12:14:18;S2;28,5;72,8
11-08;12:19:19;S2;28,6;72,8
11-08;12:24:19;S2;28,6;72,9
11-08;12:29:20;S2;28,6;73,0
11-08;12:34:20;S2;28,6;73,2
11-08;12:39:21;S2;28,6;73,4
11-08;12:44:22;S2;28,6;73,4
11-08;12:49:22;S2;28,6;72,3
11-08;12:54:23;S2;28,7;72,1
11-08;12:59:23;S2;28,7;73,4
11-08;13:04:24;S2;28,7;72,9
11-08;13:09:24;S2;28,7;73,5
11-08;13:14:25;S2;28,7;73,5
11-08;13:19:25;S2;28,7;72,9
11-08;13:24:26;S2;28,7;70,6
11-08;13:29:27;S2;28,8;72,3
11-08;13:34:27;S2;28,8;69,4
11-08;13:39:28;S2;28,7;69,5
11-08;13:44:28;S2;28,8;70,9
11-08;13:49:29;S2;28,8;71,1
11-08;13:54:29;S2;28,8;71,5
11-08;13:59:30;S2;28,8;71,3
11-08;14:04:30;S2;28,8;71,5
11-08;14:09:31;S2;28,8;71,2
11-08;14:14:32;S2;28,8;70,6
11-08;14:19:32;S2;28,8;70,4
11-08;14:24:33;S2;28,8;71,6
11-08;14:29:33;S2;28,9;72,2
11-08;14:34:34;S2;28,9;71,9
11-08;14:39:34;S2;28,9;72,1
11-08;14:44:35;S2;28,9;72,1
11-08;14:49:36;S2;29,0;71,6
11-08;14:54:36;S2;29,0;71,7
11-08;14:59:37;S2;29,0;71,2
11-08;15:04:37;S2;29,0;70,5
11-08;15:09:38;S2;29,0;71,4
11-08;15:14:38;S2;29,1;70,9
11-08;15:19:39;S2;29,1;71,5
11-08;15:24:40;S2;29,2;72,0
11-08;15:29:40;S2;29,2;71,9
11-08;15:34:41;S2;29,2;72,0
11-08;15:39:41;S2;29,3;71,5
11-08;15:44:42;S2;29,3;71,7
11-08;15:49:42;S2;29,3;71,0
11-08;15:54:43;S2;29,4;70,8
11-08;15:59:44;S2;29,5;71,0
11-08;16:04:44;S2;29,4;70,5
11-08;16:09:45;S2;29,5;71,2
11-08;16:14:48;S2;29,5;71,0
11-08;16:19:49;S2;29,5;71,1
11-08;16:24:49;S2;29,6;71,3
11-08;16:29:50;S2;29,6;70,8
11-08;16:34:50;S2;29,7;70,8
11-08;16:39:51;S2;29,7;68,9
11-08;16:44:52;S2;29,8;70,9
11-08;16:49:52;S2;29,8;69,0
11-08;16:54:53;S2;29,8;68,5
11-08;16:59:53;S2;29,8;68,8
11-08;17:04:54;S2;29,9;69,5
11-08;17:09:55;S2;29,9;67,3
11-08;17:14:55;S2;29,9;69,2
11-08;17:19:56;S2;29,9;68,3
11-08;17:24:56;S2;30,0;68,0
11-08;17:29:57;S2;30,0;68,3
11-08;17:34:58;S2;30,0;67,7
11-08;17:39:58;S2;30,0;69,1
11-08;17:44:59;S2;30,1;67,8
11-08;17:49:59;S2;30,1;67,3
11-08;17:55:00;S2;30,0;66,3
11-08;18:00:01;S2;30,0;65,6
11-08;17:49:23;S2;29,9;66,7
11-08;18:08:13;S2;29,9;66,6
11-08;18:13:14;S2;29,9;67,2
11-08;18:18:14;S2;29,8;66,4
11-08;18:23:15;S2;29,9;67,6
11-08;18:28:15;S2;29,8;67,4
11-08;18:33:16;S2;29,9;66,8
11-08;18:38:17;S2;29,8;67,1
11-08;18:43:17;S2;29,8;67,3
11-08;18:48:18;S2;29,8;67,6
11-08;18:53:18;S2;29,6;68,0
11-08;18:58:19;S2;29,7;68,7
11-08;19:03:20;S2;29,7;69,1
11-08;19:08:23;S2;29,6;69,5
11-08;19:13:23;S2;29,6;69,5
11-08;19:18:24;S2;29,6;69,7
11-08;19:23:25;S2;29,5;70,2
11-08;19:28:28;S2;29,5;70,6
11-08;19:33:28;S2;29,5;70,6
11-08;19:38:29;S2;29,4;71,2
11-08;19:43:30;S2;29,4;71,8
11-08;19:48:30;S2;29,3;72,4
11-08;19:53:31;S2;29,3;72,7
11-08;19:58:31;S2;29,2;72,7
11-08;20:03:32;S2;29,2;73,0
11-08;20:08:33;S2;29,2;73,2
11-08;20:13:33;S2;29,1;73,6
11-08;20:18:34;S2;29,0;73,5
11-08;20:23:35;S2;29,1;73,4
11-08;20:28:35;S2;28,9;73,2
11-08;20:33:36;S2;29,0;73,1
11-08;20:38:36;S2;28,9;72,7
11-08;20:43:37;S2;28,9;72,3
11-08;20:48:37;S2;28,9;72,6
11-08;20:53:38;S2;28,9;73,2
11-08;20:58:38;S2;28,8;73,3
11-08;21:03:39;S2;28,8;73,8
11-08;21:08:40;S2;28,8;74,8
11-08;21:13:40;S2;28,7;75,1
11-08;21:18:41;S2;28,7;75,4
11-08;21:23:41;S2;28,7;75,8
11-08;21:28:42;S2;28,6;75,9
11-08;21:33:42;S2;28,6;76,2
11-08;21:38:43;S2;28,6;76,4
11-08;21:43:44;S2;28,6;76,6
11-08;21:48:44;S2;28,6;77,0
11-08;21:53:45;S2;28,6;77,5
11-08;21:58:45;S2;28,6;77,3
11-08;22:03:46;S2;28,5;77,4
11-08;22:08:46;S2;28,4;77,6
11-08;22:13:47;S2;28,4;77,6
11-08;22:18:48;S2;28,5;77,5
11-08;22:23:48;S2;28,4;77,7
11-08;22:28:49;S2;28,4;77,4
11-08;22:33:49;S2;28,3;77,7
11-08;22:38:50;S2;28,3;78,2
11-08;22:43:50;S2;28,3;78,2
11-08;22:48:51;S2;28,3;78,6
11-08;22:53:51;S2;28,3;78,6
11-08;22:58:52;S2;28,3;78,9
11-08;23:03:53;S2;28,3;79,2
11-08;23:08:53;S2;28,2;79,1
11-08;23:13:54;S2;28,3;79,1
11-08;23:18:54;S2;28,2;79,1
11-08;23:23:55;S2;28,2;79,0
11-08;23:28:55;S2;28,2;78,6
11-08;23:33:56;S2;28,3;78,6
11-08;23:38:57;S2;28,2;78,7
11-08;23:43:57;S2;28,1;79,3
11-08;23:48:58;S2;28,1;79,4
11-08;23:53:58;S2;28,1;79,1
11-08;23:58:59;S2;28,0;79,6
12-08;00:04:00;S2;28,0;79,7
12-08;00:09:00;S2;28,1;79,4
12-08;00:14:01;S2;28,1;79,3
12-08;00:19:02;S2;28,1;78,9
12-08;00:24:02;S2;28,0;79,1
12-08;00:29:03;S2;28,0;78,9
12-08;00:34:03;S2;28,0;78,6
12-08;00:39:04;S2;28,1;76,9
12-08;00:44:04;S2;28,2;75,4
12-08;00:49:05;S2;28,1;75,0
12-08;00:54:06;S2;28,0;73,0
12-08;00:59:06;S2;28,1;72,9
12-08;01:04:07;S2;28,2;73,1
12-08;01:09:07;S2;27,9;73,7
12-08;01:14:08;S2;27,8;72,3
12-08;01:19:08;S2;27,7;73,0
12-08;01:24:09;S2;27,7;72,6
12-08;01:29:09;S2;27,7;71,9
12-08;01:34:10;S2;27,7;72,4
12-08;01:39:11;S2;27,7;71,7
12-08;01:44:11;S2;27,7;72,2
12-08;01:49:12;S2;27,6;72,3
12-08;01:54:12;S2;27,5;73,1
12-08;01:59:13;S2;27,6;73,5
12-08;02:04:13;S2;27,7;73,3
12-08;02:09:14;S2;27,5;74,6
12-08;02:14:15;S2;27,6;74,7
12-08;02:19:15;S2;27,4;74,5
12-08;02:24:16;S2;27,2;75,8
12-08;02:29:16;S2;27,3;75,9
12-08;02:34:17;S2;27,3;75,3
12-08;02:39:17;S2;27,2;75,8
12-08;02:44:18;S2;27,3;75,6
12-08;02:49:18;S2;27,1;76,1
12-08;02:54:19;S2;27,4;75,2
12-08;02:59:20;S2;27,2;75,7
12-08;03:04:20;S2;27,3;75,2
12-08;03:09:21;S2;27,6;74,4
